source_image,target_image,sample_index,combined_image,output_image
/storage/users/multicog/mehul/RealismGuidance/data/source/19610.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/15009.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19610__15009/n08/img/19610__15009__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19610__15009/n08/img/19610__15009__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19610.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/15009.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19610__15009/n08/img/19610__15009__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19610__15009/n08/img/19610__15009__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19610.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/15009.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19610__15009/n08/img/19610__15009__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19610__15009/n08/img/19610__15009__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19610.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/15009.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19610__15009/n08/img/19610__15009__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19610__15009/n08/img/19610__15009__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19610.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/15009.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19610__15009/n08/img/19610__15009__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19610__15009/n08/img/19610__15009__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19610.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/15009.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19610__15009/n08/img/19610__15009__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19610__15009/n08/img/19610__15009__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/09737.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01452.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/09737__01452/n08/img/09737__01452__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/09737__01452/n08/img/09737__01452__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/09737.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01452.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/09737__01452/n08/img/09737__01452__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/09737__01452/n08/img/09737__01452__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/09737.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01452.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/09737__01452/n08/img/09737__01452__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/09737__01452/n08/img/09737__01452__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/09737.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01452.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/09737__01452/n08/img/09737__01452__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/09737__01452/n08/img/09737__01452__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/09737.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01452.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/09737__01452/n08/img/09737__01452__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/09737__01452/n08/img/09737__01452__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/09737.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01452.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/09737__01452/n08/img/09737__01452__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/09737__01452/n08/img/09737__01452__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/09737.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01452.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/09737__01452/n08/img/09737__01452__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/09737__01452/n08/img/09737__01452__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/09737.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01452.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/09737__01452/n08/img/09737__01452__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/09737__01452/n08/img/09737__01452__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/08216.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/18833.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08216__18833/n08/img/08216__18833__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08216__18833/n08/img/08216__18833__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/08216.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/18833.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08216__18833/n08/img/08216__18833__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08216__18833/n08/img/08216__18833__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/08216.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/18833.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08216__18833/n08/img/08216__18833__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08216__18833/n08/img/08216__18833__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/08216.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/18833.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08216__18833/n08/img/08216__18833__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08216__18833/n08/img/08216__18833__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/08216.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/18833.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08216__18833/n08/img/08216__18833__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08216__18833/n08/img/08216__18833__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/08216.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/18833.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08216__18833/n08/img/08216__18833__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08216__18833/n08/img/08216__18833__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/08216.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/18833.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08216__18833/n08/img/08216__18833__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08216__18833/n08/img/08216__18833__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/08216.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/18833.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08216__18833/n08/img/08216__18833__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/08216__18833/n08/img/08216__18833__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/07631.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02338.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07631__02338/n08/img/07631__02338__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07631__02338/n08/img/07631__02338__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/07631.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02338.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07631__02338/n08/img/07631__02338__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07631__02338/n08/img/07631__02338__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/07631.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02338.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07631__02338/n08/img/07631__02338__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07631__02338/n08/img/07631__02338__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/07631.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02338.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07631__02338/n08/img/07631__02338__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07631__02338/n08/img/07631__02338__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/07631.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02338.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07631__02338/n08/img/07631__02338__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07631__02338/n08/img/07631__02338__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/07631.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02338.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07631__02338/n08/img/07631__02338__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07631__02338/n08/img/07631__02338__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/07631.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02338.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07631__02338/n08/img/07631__02338__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07631__02338/n08/img/07631__02338__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/07631.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02338.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07631__02338/n08/img/07631__02338__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07631__02338/n08/img/07631__02338__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/22350.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17224.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/22350__17224/n08/img/22350__17224__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/22350__17224/n08/img/22350__17224__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/22350.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17224.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/22350__17224/n08/img/22350__17224__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/22350__17224/n08/img/22350__17224__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/22350.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17224.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/22350__17224/n08/img/22350__17224__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/22350__17224/n08/img/22350__17224__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/22350.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17224.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/22350__17224/n08/img/22350__17224__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/22350__17224/n08/img/22350__17224__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/22350.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17224.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/22350__17224/n08/img/22350__17224__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/22350__17224/n08/img/22350__17224__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/22350.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17224.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/22350__17224/n08/img/22350__17224__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/22350__17224/n08/img/22350__17224__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/22350.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17224.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/22350__17224/n08/img/22350__17224__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/22350__17224/n08/img/22350__17224__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/22350.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17224.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/22350__17224/n08/img/22350__17224__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/22350__17224/n08/img/22350__17224__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/11754.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/08106.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/11754__08106/n08/img/11754__08106__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/11754__08106/n08/img/11754__08106__final__s00.png
